testid,t_x,t_y,p_x,p_y,error
24-29,11.807689999999996,27.730822,13.179403243256754,30.117388195564924,2.7526887632893065
24-30,11.807689999999996,27.730821999999996,14.766008710840515,23.74331640434095,4.965062987548228
24-31,11.80769,27.730821999999996,12.856473909227102,22.449400159100566,5.384548667231377
24-32,11.807689999999996,27.730821999999996,12.86826995955202,20.544173271389138,7.26448551509654
24-33,11.80769,27.730822,12.349289140406961,29.709314638867575,2.0512831961829994
24-34,11.80769,27.730821999999996,15.810286936315196,18.797920165527962,9.788642266367365
24-35,11.807689999999996,27.730822,15.784722362007047,26.202989892967302,4.260405773600838
25-26,14.453254999999999,27.16756900000001,14.742860283914313,27.2204824859847,0.294399486192049
25-27,14.453255000000004,27.16756900000001,15.76189594905879,24.80847703043862,2.6977501838388447
25-28,14.453255000000002,27.16756900000001,13.854593622322582,30.566781820131837,3.4515276678119196
25-29,14.453255000000002,27.16756900000001,15.855080604094606,23.33601468960438,4.079941599803427
25-30,14.453255000000004,27.16756900000001,11.045372743281304,30.39419409187274,4.693055610064817
25-31,14.453255,27.16756900000001,14.574188267923832,31.097123698853856,3.931415137908368
25-32,14.453255000000004,27.16756900000001,15.975757012160358,26.04847879028815,1.8895436683245141
25-33,14.453255000000004,27.16756900000001,16.65123038389615,23.773217210724425,4.043849633402777
25-34,14.453255,27.16756900000001,15.770465684331752,25.27703984139374,2.304158086255857
25-35,14.453255,27.16756900000001,12.73140452399296,28.353307350995774,2.0906325594775903
26-26,14.831192999999995,24.038379,14.858195267927922,28.194639234232618,4.156347947072843
26-27,14.831192999999995,24.038379,16.29955020888032,21.944525363903875,2.5574002311456407
26-28,14.831192999999995,24.038379,20.030567785308538,22.844277320479137,5.3347330747786055
26-29,14.831192999999995,24.038379,14.665278710556628,27.411042629871858,3.376742144686491
26-30,14.831192999999995,24.038379,19.99718795969911,21.880350235179797,5.598624123249218
26-31,14.831193,24.038379,15.84278103335152,22.538571093549724,1.8090699559361298
26-32,14.831192999999995,24.038379,16.971145153239252,23.33378674602821,2.252963706434344
26-33,14.831192999999994,24.038379000000006,15.50871205347461,22.92444645411843,1.3037936127299241
26-34,14.831192999999994,24.038379000000006,19.400411821619638,20.08505492494867,6.042063545033578
26-35,14.831192999999995,24.038379,14.479875580100252,23.988176271527315,0.35488624018284304
27-26,15.020160999999998,20.283352999999998,17.043939017591402,21.906681017342038,2.594392282669263
27-27,15.020160999999998,20.283352999999998,17.94123980096997,19.242412535531923,3.101009257007013
27-28,15.020160999999998,20.283352999999998,17.30628852889035,20.020162655572808,2.3012275497546963
27-29,15.020160999999998,20.283352999999998,17.974701659675286,19.743728569340092,3.0034155616297116
27-30,15.020160999999998,20.283352999999998,13.456001787001169,24.426152228423042,4.428247903023462
27-31,15.020160999999998,20.283352999999998,17.604598410269695,19.545044866717685,2.687827306073132
27-32,15.020160999999998,20.283353,15.44971706640371,23.5877667822208,3.3322168084197337
27-33,15.020160999999998,20.283352999999998,16.120699016447926,24.390894461662484,4.2524205794962855
27-34,15.020160999999998,20.283352999999998,17.43606654847415,19.791855979840367,2.465394276778868
27-35,15.020160999999998,20.283352999999998,19.284605907149825,23.84606829234775,5.556836385970403
28-26,15.020160999999998,17.279329999999995,17.06774279189814,21.161740053675768,4.389270898383413
28-27,15.020160999999998,17.279329999999998,15.093980146825642,28.222511486107553,10.943430463265402
28-28,15.020160999999998,17.279329999999998,18.71573393753291,23.36385663321142,7.1188990501962275
28-29,15.020160999999998,17.279329999999998,14.573481006654317,24.824014586877308,7.557895774084169
28-30,15.020160999999998,17.279329999999998,17.05683538354882,17.144198302587426,2.041152400054825
28-31,15.020160999999998,17.279329999999995,19.162741825514065,17.722919407125755,4.166263008744286
28-32,15.020160999999998,17.279329999999998,15.221341016486083,26.107316736666547,8.830278773730411
28-33,15.020160999999998,17.279329999999998,16.098167762198088,21.429116648987314,4.287520007120455
28-34,15.020160999999998,17.279329999999998,17.11267771877222,24.057344701641593,7.093666859531174
28-35,15.020160999999998,17.279329999999998,16.44877222541825,24.31139429329063,7.175713083615042
29-26,18.799539000000006,16.90383,14.707827097736976,20.336279846195463,5.340769442483753
29-27,18.799539000000006,16.90383,19.879528984404594,20.343663611760793,3.6053895272235876
29-28,18.799539000000006,16.90383,21.15862737301936,17.54125217406143,2.4436867597342142
29-29,18.799539000000006,16.90383,20.07171636623716,17.003738651333848,1.2760944282369722
29-30,18.799539000000006,16.90383,16.46391613344759,20.825591285917305,4.564575090682843
29-31,18.799539000000006,16.90383,17.145987832257365,24.28728233185811,7.56634652928109
29-32,18.799539000000006,16.90383,18.732828268506395,17.295342699984033,0.39715553117790114
29-33,18.799539000000006,16.90383,18.15811979099602,18.681986326339914,1.8903064626091604
29-34,18.799539000000006,16.90383,18.15811979099602,18.333038084630637,1.566542163764791
29-35,18.799539000000006,16.90383,18.845450054253106,18.272927991119793,1.3698675608214421
30-26,18.610570000000003,20.095603,18.682425296704874,22.009671609862163,1.9154168807140177
30-27,18.610570000000003,20.095603000000004,20.5203794654033,19.6431598501994,1.9626708837564983
30-28,18.610570000000006,20.095603,18.556127454513046,23.343379652739607,3.2482329314320397
30-29,18.610570000000003,20.095603000000004,20.786750909443388,20.37944055954732,2.194613203012233
30-30,18.610570000000003,20.095603,20.05081253587262,22.392985334009335,2.7115058824857754
30-31,18.610570000000003,20.095603,20.12105053437625,20.14833253019274,1.5114006246141014
30-32,18.610570000000003,20.095603000000004,18.762622236840112,24.5561131459374,4.463101012159429
30-33,18.610570000000003,20.095603000000004,19.819318364166712,19.623698516671656,1.2976002655907137
30-34,18.610570000000003,20.095603,20.964605517283534,20.485413303340895,2.3860920538032606
30-35,18.610570000000003,20.095603,20.788091017049744,20.37944055954732,2.1959420620551717
31-26,18.799539000000006,23.287376000000002,21.15891448490973,24.533130319589546,2.668062312534885
31-27,18.799539000000006,23.287376000000002,19.08611500954704,23.445573669673202,0.32734127747342273
31-28,18.799539000000006,23.287376000000002,19.308978136904575,25.421855699864878,2.1944320047213406
31-29,18.799539000000006,23.287376000000002,17.48917226287112,26.88134605032683,3.825399548860227
31-30,18.799539000000006,23.287376000000002,16.76310435315264,28.486324847650632,5.5835593657959945
31-31,18.799539000000006,23.287376000000002,18.29772136553568,23.596790016818755,0.5895404753393008
31-32,18.799539000000006,23.287376000000002,19.091313803926955,23.810521783609655,0.5990108906482144
31-33,18.799539000000006,23.287376000000002,18.729145534587076,25.209312446570493,1.9232251414301054
31-34,18.799539000000006,23.287376000000002,19.061761659353788,23.377737724669938,0.2773553034717289
31-35,18.799539000000006,23.287376000000002,18.438780825969793,24.995352320833003,1.7456602111109278
32-26,18.610570000000003,27.042401000000005,20.27317361153389,28.393915309312927,2.142624954900671
32-27,18.610570000000003,27.042401,19.358051767880987,26.33399945412781,1.0298357847290962
32-28,18.610570000000003,27.042401000000005,18.67791577889173,24.70030287963927,2.343066166230015
32-29,18.610570000000003,27.042401000000005,19.132294288717116,26.496602085709196,0.7550448253437702
32-30,18.610570000000003,27.042401000000005,17.70420586463985,28.06285908557667,1.364855541911285
32-31,18.610570000000003,27.042401000000005,19.576333027204,26.927536136771185,0.972569874877279
32-32,18.610570000000003,27.042401,19.829484521970052,25.46323096708604,1.994876087561068
32-33,18.610570000000003,27.042401,19.829484521970052,24.897691866181226,2.4668866776881253
32-34,18.610570000000003,27.042401000000005,18.6740738965293,24.86588262735775,2.1774445966140443
32-35,18.610570000000003,27.042401000000005,19.841438111189074,26.929856869642787,1.2360026247625913
33-26,22.01201,27.042401,19.999961450418667,28.06994302300211,2.2592436732029624
33-27,22.012009999999997,27.042401,20.643281819869507,28.973813979987227,2.367228956046807
33-28,22.01200999999999,27.042401,22.1611542889505,26.90729810949175,0.2012381920765471
33-29,22.01201,27.042401,22.069766074440945,26.29070132801704,0.7539152213572298
33-30,22.01201,27.042401,20.680903052382245,29.114714604994447,2.462991957648528
33-31,22.012009999999997,27.042401,22.726430466601094,27.70050042347238,0.971334882660562
33-32,22.01201,27.042401,20.752527253086452,29.64718551864135,2.8933024692082476
33-33,22.012009999999997,27.042401,21.925798385306663,28.487515699406813,1.4476839907071128
33-34,22.01200999999999,27.042401,21.7551027985297,29.65786884158696,2.6280550489939976
33-35,22.01201,27.042401,19.76487418749745,26.034085053468942,2.4629901355588735
34-26,22.01201,23.662879,20.29247130712843,25.866449143949467,2.7950911784032986
34-27,22.01201,23.662879,20.29807987173595,22.784302356421527,1.9259941337431006
34-28,22.01201,23.662879,20.40151339724504,24.131145216892506,1.6771918665937082
34-29,22.01201,23.662879,20.493636262712986,24.293276810237597,1.644037774880885
34-30,22.01201,23.662879,21.352677745824426,24.352971286852178,0.954435113440988
34-31,22.01201,23.662879,20.462330787153082,26.719791125919446,3.427275508085568
34-32,22.01201,23.662879,21.071352663786126,21.851987472415335,2.040628420083114
34-33,22.012009999999997,23.662878999999997,22.86171043401335,20.151421010352152,3.612800581352943
34-34,22.01201,23.662879,21.20858430728549,20.681833105397093,3.087414366333524
34-35,22.01201,23.662879,23.468689247851888,21.047967407577143,2.9932719668132033
35-26,22.389948,20.283352999999998,17.213084522314375,22.49096647748826,5.627919041047332
35-27,22.389948,20.283352999999998,21.72651093003004,21.83716271369678,1.689518680627356
35-28,22.389948,20.283352999999998,20.734974667411493,20.768807313904283,1.7247036332272834
35-29,22.389948,20.283352999999998,21.431500784122314,23.789012549024502,3.6343183596501802
35-30,22.389948,20.283352999999998,19.768953450350946,19.938925973217938,2.6435284008438384
35-31,22.389948,20.283352999999998,20.83154884296355,25.11794618562623,5.079556988867782
35-32,22.389948,20.283352999999998,12.03963138351577,27.140337392318347,12.415606671361935
35-33,22.389948,20.283352999999998,20.401956968312994,23.620466604165497,3.8843835481546374
35-34,22.389948,20.283352999999998,21.264140380406364,27.358132625158913,7.163794353615883
35-35,22.389948,20.283352999999998,15.754791622138283,22.709304034725534,7.064739102158333
36-26,22.57891799999999,17.279329999999995,23.979658006794573,15.405779365278358,2.3392871879059083
36-27,22.578917999999994,17.279329999999998,20.055343911604304,16.328196180881864,2.696865165612176
36-28,22.578917999999994,17.279329999999998,22.264646337327466,20.140669581960125,2.8785466612946733
36-29,22.57891799999999,17.279329999999995,23.199113443758257,15.793100768982205,1.610440845107402
36-30,22.578917999999994,17.279329999999998,17.500211475113,22.191309572418316,7.065465539211451
36-31,22.57891799999999,17.279329999999995,21.935074105311266,17.904491986331575,0.8974198960809779
36-32,22.57891799999999,17.279329999999995,21.365905807541292,17.689344725156865,1.2804337756787434
36-33,22.57891799999999,17.279329999999995,22.5465858920026,20.568374781527584,3.2892036939206766
36-34,22.578917999999994,17.279329999999995,21.617126993436774,19.540077397264074,2.4568314420289816
36-35,22.578917999999994,17.279329999999998,19.2655656951448,18.256635867670372,3.4544797372501934
37-26,25.224481000000008,27.480487,27.01035365915244,28.380494870974683,1.9998388241367249
37-27,25.224481000000008,27.480487,23.776701924822422,30.539904072271955,3.3846856682166466
37-28,25.224481000000008,27.480487,23.88734489815139,26.41711794382396,1.708416431816212
37-29,25.224481000000008,27.480487,23.175690590726703,28.07055977687874,2.1320712987945933
37-30,25.224481,27.480487,27.80632246801037,28.241409744145024,2.691636823290828
37-31,25.224481,27.480487,21.77634215657851,27.726286209574354,3.4568885916296845
37-32,25.224481,27.480487000000004,21.834992647597485,22.405461692560376,6.102828292048287
37-33,25.224481,27.480487000000004,23.32009604159248,28.76604691113574,2.2976828229605886
37-34,25.224481000000004,27.480487,25.413161514974224,24.65034237513109,2.8364271424461664
37-35,25.224481000000004,27.480487,24.42320037024446,26.024092751116942,1.6622679855550035
38-26,27.870046,29.733503000000002,26.237539301156627,29.96242823677465,1.6484795679051687
38-27,27.870046,29.733503000000002,26.942091691247334,30.80624409519893,1.4184049691330156
38-28,27.870046,29.73350300000001,23.472300622751703,27.912212413093012,4.759964685274964
38-29,27.870046,29.733502999999995,28.369225090535142,30.826841195461054,1.2019018986928742
38-30,27.870046,29.733503000000002,25.622241450081006,30.967593863306007,2.5642943578169577
38-31,27.870046,29.733503,27.27135572605195,29.652127295721503,0.6041953735066247
38-32,27.870046,29.733503,27.49138953265625,31.35485258643207,1.664979039413018
38-33,27.870046,29.733503000000002,25.990202409091076,37.28033674329641,7.777436047646976
38-34,27.870046,29.733503000000002,25.07139483281338,29.6589300990319,2.7996445262128953
38-35,27.870046,29.733502999999995,28.734998366254498,33.71077011275545,4.07023295182172
39-26,27.870046,33.425946,27.62417364233356,30.928161544907137,2.5098566493662577
39-27,27.870046,33.425946,28.490275294688754,33.45360570007568,0.6208457433198581
39-28,27.870046,33.425946,28.34550306305135,29.65533848772436,3.8004658175590693
39-29,27.870046,33.425946,27.425201335291543,33.25183122563126,0.47770569430671156
39-30,27.870046,33.425946,28.895874248008376,33.405566250215756,1.026030666507198
39-31,27.870046,33.425946,27.5339194585528,26.095280448438604,7.338367562388398
39-32,27.870046,33.425946,27.806702486990893,30.473395451679828,2.953229950583954
39-33,27.870046,33.425946,23.520605762165836,34.94625140840826,4.607489437570778
39-34,27.870046,33.425946,29.203428223095983,34.50568222661669,1.715732634164436
39-35,27.870046,33.425946,27.462721932559532,25.283718786847494,8.15240926883075
40-26,27.870046,37.180972,28.095796169101753,37.61848595505739,0.49232265814141757
40-27,27.870046,37.180972,27.98233982391431,40.35784680821938,3.1788588282571197
40-28,27.870046,37.180972,27.97894667940346,38.92434054760636,1.746766512948329
40-29,27.870046,37.180972,27.3650362771828,38.05408011391433,1.0086389833448588
40-30,27.870046,37.180972,27.76010200578408,38.475375611333455,1.299064429078576
40-31,27.870046,37.180972,26.982196879283308,36.577152638258326,1.0737196481258597
40-32,27.870046,37.180972,27.454806506181818,37.57375846945029,0.5715811821689066
40-33,27.870046,37.180972,28.959650398086126,37.80408263398078,1.2551910637462969
40-34,27.870046,37.180972,27.542252305444862,39.519653511229244,2.3615418516629383
40-35,27.870046,37.180972,27.818747435738633,37.03432515412171,0.1553603556295091
41-26,27.870046,41.31150300000001,28.58730231376408,41.16052763899083,0.7329735188028909
41-27,27.870046,41.31150300000001,27.933069209917278,39.90812282161052,1.4047945935562234
41-28,27.870046,41.31150300000001,28.454974534200854,41.479789222804484,0.6086556028725597
41-29,27.870046,41.31150300000001,27.762259892730718,39.71215539450657,1.6029755481971242
41-30,27.870046,41.31150300000001,22.58141235587031,40.45222264779824,5.357985493214822
41-31,27.870046,41.31150300000001,28.232602640045894,36.639255436905444,4.686293269534512
41-32,27.870046,41.31150300000001,27.852777037799004,37.30572294114457,4.005817282026149
41-33,27.870046,41.31150300000001,28.740363135536594,36.69276393043997,4.700021543470724
41-34,27.870046,41.31150300000001,27.848430955036974,41.23885756041441,0.0757929420285197
41-35,27.870046,41.31150300000001,27.7870342839427,40.56109820983171,0.7549823137731791
42-26,28.059013,45.254282,27.836205247711405,46.1882906349275,0.9602163426015082
42-27,28.059013,45.254282,28.160632205719402,46.26457670867803,1.0153924666619587
42-28,28.059013,45.254282,28.15086382663641,49.27496869491753,4.021735704026389
42-29,28.059013,45.254282,27.90193009421318,48.294819616211946,3.0445925893114554
42-30,28.059013,45.254282,28.13212672283685,44.28711224816784,0.9699293506880583
42-31,28.059013,45.254282,28.15086382663641,46.17726652790363,0.9275435370392476
42-32,28.059013,45.254282,28.028015161196798,44.048409579259015,1.206270766086205
42-33,28.059013,45.254282,28.05377412684983,47.76956843261188,2.5152918884044544
42-34,28.059013,45.254282,27.542252305444862,46.1009804541531,0.9919374414257971
42-35,28.059013,45.254282,28.366464172915936,49.36227887569193,4.119485957546402
43-26,28.059013,48.821556,27.442697576776776,47.717195551149416,1.264696288398241
43-27,28.059013,48.821556,28.260474216890636,43.37702601377553,5.448255995528158
43-28,28.059013,48.821556,27.33755074838579,38.89847007087066,9.949278473205432
43-29,28.059013,48.821556,28.761674165936114,49.52847197642518,0.996726096698518
43-30,28.059013,48.821556,28.35164416091353,49.56865852625964,0.8023684821085222
43-31,28.059013,48.821556,28.574719566121995,51.13777177963613,2.372932531737207
43-32,28.059013,48.821556,28.873367352222516,49.54506133655608,1.0893268485669856
43-33,28.059013000000004,48.821556,28.685725073414062,51.13777177963613,2.3995048574233726
43-34,28.059013,48.821556,28.67528497383373,49.64494460001017,1.0284745657329728
43-35,28.059013,48.821556,28.460690184331046,44.95453198991622,3.887829632967032
44-26,28.059013,52.20108000000002,28.632434512685006,53.10180937398227,1.0677666582003853
44-27,28.059013,52.20108000000001,28.236451408569543,53.4840545695742,1.2951865251807404
44-28,28.059013,52.20108000000002,27.7116925653835,51.91309686767023,0.4511826335406455
44-29,28.059013,52.20108000000002,28.356158981807496,48.937308176846386,3.277270548507695
44-30,28.059013,52.20108000000002,28.052353378478095,54.22087260253015,2.01980358148862
44-31,28.059013,52.20108000000001,27.878917278164668,54.280247621601156,2.086952914595331
44-32,28.059013,52.20108000000002,27.94999038084556,51.38303051825269,0.8252823068952647
44-33,28.059013,52.20108000000002,27.74187828577255,52.04302406355164,0.35433897049957663
44-34,28.059013,52.20108000000002,27.66916133012793,51.925559664641064,0.4773843102766908
44-35,28.059013,52.20108000000002,27.07792713631407,50.6910351027096,1.8007679094645161
45-26,27.870046,55.39285400000003,27.95478541178284,55.55617020334184,0.18399171226793581
45-27,27.870046,55.39285400000001,27.8318445779187,56.71401693621824,1.3217151178244975
45-28,27.870046,55.39285400000001,28.35154342376447,56.71401693621824,1.4061690058910463
45-29,27.870046,55.39285400000002,28.099032858036338,55.55617020334184,0.2812599570279104
45-30,27.870046,55.39285400000002,27.77316788139158,56.71401693621824,1.3247101093831288
45-31,27.870046,55.39285400000002,28.036751449074494,55.55617020334184,0.2333728540878659
45-32,27.870046,55.39285400000002,27.925972106273967,55.55617020334184,0.1726265090794414
45-33,27.870046,55.39285400000001,26.47680986264708,55.36952214047942,1.3934314874060971
45-34,27.870046,55.39285400000002,27.925972106273967,55.55617020334184,0.1726265090794414
45-35,27.870046,55.39285400000003,27.925274118561525,55.2669111266058,0.13752000741216194
46-26,27.870046,58.58462699999998,28.232894304076062,56.39464279295028,2.2198400210145772
46-27,27.870046,58.58462699999999,28.19368354339975,56.81745734883364,1.7965605571483583
46-28,27.870046,58.58462699999999,27.584928858195806,57.15120719108103,1.4615006442529774
46-29,27.870046,58.58462699999999,27.663424618195226,57.15120719108103,1.4482350444662597
46-30,27.870046,58.58462699999998,28.19368354339975,56.81745734883364,1.7965605571483512
46-31,27.870046,58.58462699999999,27.738460581916936,57.706188279344246,0.8882394430554155
46-32,27.870046,58.584627000000005,27.365966241306364,60.54055527942844,2.0198395573392727
46-33,27.870046,58.58462699999999,27.85895809577442,58.47213886228955,0.11303328158413878
46-34,27.870046,58.584627000000005,26.123743942342916,55.542860698058426,3.507408318431817
46-35,27.870046,58.584627000000005,27.570022669169422,60.51446980259003,1.9530251513360473
