,testid,timestamp,interval,t_building,t_floor,t_x,t_y,beacon_id,b_major,b_minor,b_floor,b_x,b_y,shapiro,mean,dev
0,2,0000-01-01 00:00:00,0,31,1.0,15.6973,18.69581,A0:E6:F8:69:8E:63,1000,500,2.0,29.22119240943289,32.517628184836234,0.5493269562721252,-95.4,1.624807680927192
1,2,0000-01-01 00:00:00,0,31,1.0,15.6973,18.69581,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.014015186578035355,-89.75,2.6496855159307744
2,3,0000-01-01 00:00:00,0,31,1.0,12.859617,8.579143,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.20182321965694427,-71.72727272727273,3.7921188390207656
3,3,0000-01-01 00:00:00,0,31,1.0,12.859617,8.579143,A0:E6:F8:69:F8:F5,1000,555,2.0,12.041060512051926,12.588790468810554,0.2453673779964447,-97.36363636363636,2.1007672742347894
4,3,0000-01-01 00:00:00,0,31,1.0,12.859617,8.579143,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.00808617565780878,-90.5,3.068658773253661
5,5,0000-01-01 00:00:00,0,31,1.0,4.0127239999999995,0.6184839999999999,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.10100335627794266,-97.2,2.8213471959331766
6,5,0000-01-01 00:00:00,0,31,1.0,4.0127239999999995,0.6184839999999999,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.12177529186010361,-78.25,1.5877132402714709
7,7,0000-01-01 00:00:00,0,31,1.0,27.548797999999998,34.119584,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.1781902313232422,-81.6,2.8000000000000003
8,8,0000-01-01 00:00:00,0,31,1.0,28.550332,53.800096999999994,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.09481634199619293,-95.92307692307692,3.8322826791018927
9,9,0000-01-01 00:00:00,0,31,1.0,24.210347,54.795178,A0:E6:F8:69:F8:88,1000,531,1.0,26.04743432077296,66.67614347374641,0.12257235497236252,-95.18181818181819,3.1281182789245916
10,11,0000-01-01 00:00:00,0,31,1.0,18.368059,56.287802,A0:E6:F8:69:9B:27,1000,514,1.0,7.757860905176678,59.80035305021886,0.41450485587120056,-93.81818181818181,2.208174145725658
11,12,0000-01-01 00:00:00,0,31,1.0,17.867292000000003,43.020041,A0:E6:F8:69:F5:73,1000,511,1.0,7.757860905176678,43.34756805360252,0.38673079013824463,-92.63636363636364,3.523240431832018
12,12,0000-01-01 00:00:00,0,31,1.0,17.867292000000003,43.020041,A0:E6:F8:69:9B:27,1000,514,1.0,7.757860905176678,59.80035305021886,0.03560715913772583,-92.36363636363636,3.3648646406039537
13,13,0000-01-01 00:00:00,0,31,1.0,10.355779,62.313577,A0:E6:F8:69:F5:73,1000,511,1.0,7.757860905176678,43.34756805360252,0.21856337785720825,-94.36363636363636,5.756778254177296
14,13,0000-01-01 00:00:00,0,31,1.0,10.355779,62.313577,A0:E6:F8:69:9B:27,1000,514,1.0,7.757860905176678,59.80035305021886,0.115281842648983,-79.36363636363636,3.8676449793059358
15,13,0000-01-01 00:00:00,0,31,1.0,10.355779,62.313577,A0:E6:F8:69:F8:88,1000,531,1.0,26.04743432077296,66.67614347374641,0.5608696937561035,-88.7,5.8999999999999995
16,14,0000-01-01 00:00:00,0,31,1.0,9.0204,43.572864,A0:E6:F8:69:9F:A8,1000,503,2.0,8.136485433945664,32.07229239783894,0.30961939692497253,-94.7,5.21632054229799
17,15,0000-01-01 00:00:00,0,31,1.0,13.193462,30.636796999999998,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.4563596844673157,-94.18181818181819,2.587318085592311
18,15,0000-01-01 00:00:00,0,31,1.0,13.193462,30.636796999999998,A0:E6:F8:69:F9:DD,1000,569,2.0,7.6902480602030305,22.942882404540125,0.5977247953414917,-98.27272727272727,3.0775110690565013
19,16,0000-01-01 00:00:00,0,31,1.0,13.360384,38.708017,A0:E6:F8:69:9F:A8,1000,503,2.0,8.136485433945664,32.07229239783894,0.9064246416091919,-94.0,3.5300904324873126
20,17,0000-01-01 00:00:00,0,31,1.0,4.34657,33.732607,A0:E6:F8:69:9B:D0,1000,524,1.0,7.263547820361415,33.15666546422749,0.20677798986434937,-81.0,2.6628760937957834
21,17,0000-01-01 00:00:00,0,31,1.0,4.34657,33.732607,A0:E6:F8:69:9F:A8,1000,503,2.0,8.136485433945664,32.07229239783894,4.35102338087745e-05,-82.3,5.386093203798093
22,18,0000-01-01 00:00:00,0,31,1.0,7.017328999999999,22.344445999999998,A0:E6:F8:69:F9:DD,1000,569,2.0,7.6902480602030305,22.942882404540125,0.21947769820690155,-94.61538461538461,3.7731533749017596
23,18,0000-01-01 00:00:00,0,31,1.0,7.017328999999999,22.344445999999998,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.35804709792137146,-77.1875,3.8765118018651767
24,18,0000-01-01 00:00:00,0,31,1.0,7.017328999999999,22.344445999999998,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.059931814670562744,-86.8,4.874423042781576
25,19,0000-01-01 00:00:00,0,31,1.0,13.69423,19.690895,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,7.521058432757854e-05,-87.66666666666667,6.018490028422596
26,19,0000-01-01 00:00:00,0,31,1.0,13.69423,19.690895,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.009710276499390602,-92.5,5.220153254455275
27,20,0000-01-01 00:00:00,0,31,1.0,15.196532999999999,16.373955,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.035659994930028915,-90.4,3.440930106817051
28,20,0000-01-01 00:00:00,0,31,1.0,15.196532999999999,16.373955,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.18442007899284363,-91.4090909090909,3.7131105669835134
29,20,0000-01-01 00:00:00,0,31,1.0,15.196532999999999,16.373955,A0:E6:F8:69:9C:00,1000,594,1.0,29.384043845699672,43.593132591802295,0.7090255618095398,-98.4,1.4966629547095764
30,20,0000-01-01 00:00:00,0,31,1.0,15.196532999999999,16.373955,A0:E6:F8:69:F9:CE,1000,541,1.0,29.260466244656378,9.09139753922206,0.27465835213661194,-91.07142857142857,3.369278975734501
31,20,0000-01-01 00:00:00,0,31,1.0,15.196532999999999,16.373955,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.020167633891105652,-92.36363636363636,7.498760228109556
32,20,0000-01-01 00:00:00,0,31,1.0,15.196532999999999,16.373955,A0:E6:F8:69:F9:DD,1000,569,2.0,7.6902480602030305,22.942882404540125,0.0005517538520507514,-99.26666666666667,2.644911256650316
33,21,0000-01-01 00:00:00,0,31,1.0,22.874968,15.931693,A0:E6:F8:69:F9:CE,1000,541,1.0,29.260466244656378,9.09139753922206,0.09354753792285919,-88.91304347826087,1.8157054798105305
34,21,0000-01-01 00:00:00,0,31,1.0,22.874968,15.931693,A0:E6:F8:69:8E:63,1000,500,2.0,29.22119240943289,32.517628184836234,0.5161232948303223,-99.7,1.7349351572897473
35,21,0000-01-01 00:00:00,0,31,1.0,22.874968,15.931693,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.0091642364859581,-83.70588235294117,3.0051858292811295
36,21,0000-01-01 00:00:00,0,31,1.0,22.874968,15.931693,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.061697106808423996,-94.78571428571429,2.110469528956308
37,21,0000-01-01 00:00:00,0,31,1.0,22.874968,15.931693,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.22599400579929352,-95.25,3.61420807370024
38,22,0000-01-01 00:00:00,0,31,1.0,17.533447,24.500456,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.02076932229101658,-85.58333333333333,3.7518513948301426
39,22,0000-01-01 00:00:00,0,31,1.0,17.533447,24.500456,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.5071399807929993,-89.54545454545455,4.7360059191385835
40,22,0000-01-01 00:00:00,0,31,1.0,17.533447,24.500456,A0:E6:F8:69:F9:CE,1000,541,1.0,29.260466244656378,9.09139753922206,0.09341350197792053,-93.92307692307692,1.6390212117432705
41,22,0000-01-01 00:00:00,0,31,1.0,17.533447,24.500456,A0:E6:F8:69:9F:A8,1000,503,2.0,8.136485433945664,32.07229239783894,0.06798023730516434,-92.5,4.909902530309829
42,22,0000-01-01 00:00:00,0,31,1.0,17.533447,24.500456,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.13861651718616486,-87.46153846153847,3.433217477603292
43,23,0000-01-01 00:00:00,0,31,1.0,27.048032,27.319857,A0:E6:F8:69:A1:F6,1000,509,2.0,29.555868497598077,23.05421402541993,0.9735316038131714,-93.35714285714286,3.9570397098470114
44,23,0000-01-01 00:00:00,0,31,1.0,27.048032,27.319857,A0:E6:F8:69:9C:00,1000,594,1.0,29.384043845699672,43.593132591802295,0.05614548176527023,-93.15384615384616,5.972322751932822
45,23,0000-01-01 00:00:00,0,31,1.0,27.048032,27.319857,A0:E6:F8:69:9F:A8,1000,503,2.0,8.136485433945664,32.07229239783894,0.6763192415237427,-98.0,1.8586407545691703
46,23,0000-01-01 00:00:00,0,31,1.0,27.048032,27.319857,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.9499773383140564,-95.38461538461539,3.409003047101591
47,23,0000-01-01 00:00:00,0,31,1.0,27.048032,27.319857,A0:E6:F8:69:8E:63,1000,500,2.0,29.22119240943289,32.517628184836234,0.008630787953734398,-82.4,1.5297058540778354
48,23,0000-01-01 00:00:00,0,31,1.0,27.048032,27.319857,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.2523917853832245,-90.1875,3.5745410544572014
49,23,0000-01-01 00:00:00,0,31,1.0,27.048032,27.319857,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.27556923031806946,-74.42857142857143,5.0196891249921665
50,23,0000-01-01 00:00:00,0,31,1.0,27.048032,27.319857,A0:E6:F8:69:F9:CE,1000,541,1.0,29.260466244656378,9.09139753922206,0.9400134682655334,-92.25,5.182100603680584
51,25,0000-01-01 00:00:00,0,31,1.0,28.550332,39.592535,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.09524565190076828,-85.63636363636364,6.168434710431772
52,25,0000-01-01 00:00:00,0,31,1.0,28.550332,39.592535,A0:E6:F8:69:F1:0C,1000,573,1.0,29.50762144674296,52.3106532787198,0.08370673656463623,-94.46153846153847,2.6199055947579084
53,25,0000-01-01 00:00:00,0,31,1.0,28.550332,39.592535,A0:E6:F8:69:9C:00,1000,594,1.0,29.384043845699672,43.593132591802295,0.771075427532196,-81.35714285714286,2.767338661115788
54,25,0000-01-01 00:00:00,0,31,1.0,28.550332,39.592535,A0:E6:F8:69:F9:CE,1000,541,1.0,29.260466244656378,9.09139753922206,0.010462149046361446,-95.84615384615384,4.016239225294342
55,25,0000-01-01 00:00:00,0,31,1.0,28.550332,39.592535,A0:E6:F8:69:F9:90,1000,522,2.0,26.432208435113072,41.86970917279304,0.006776003632694483,-86.81818181818181,2.8862741575250084
56,25,0000-01-01 00:00:00,0,31,1.0,28.550332,39.592535,A0:E6:F8:69:8E:63,1000,500,2.0,29.22119240943289,32.517628184836234,0.051930371671915054,-86.1875,5.027657879171971
57,26,0000-01-01 00:00:00,0,31,1.0,28.383409999999998,50.151462,A0:E6:F8:69:F9:CE,1000,541,1.0,29.260466244656378,9.09139753922206,0.010201468132436275,-93.10526315789474,4.140871213214935
58,26,0000-01-01 00:00:00,0,31,1.0,28.383409999999998,50.151462,A0:E6:F8:69:F8:88,1000,531,1.0,26.04743432077296,66.67614347374641,0.2415737807750702,-93.78947368421052,3.8055215752684672
59,26,0000-01-01 00:00:00,0,31,1.0,28.383409999999998,50.151462,A0:E6:F8:69:F9:90,1000,522,2.0,26.432208435113072,41.86970917279304,0.5779958367347717,-92.84615384615384,3.5048571538136977
60,26,0000-01-01 00:00:00,0,31,1.0,28.383409999999998,50.151462,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.19157171249389648,-92.8,3.5627704575699695
61,26,0000-01-01 00:00:00,0,31,1.0,28.383409999999998,50.151462,A0:E6:F8:69:9C:00,1000,594,1.0,29.384043845699672,43.593132591802295,0.2009536176919937,-77.61538461538461,3.7731533749017605
62,26,0000-01-01 00:00:00,0,31,1.0,28.383409999999998,50.151462,A0:E6:F8:69:8E:63,1000,500,2.0,29.22119240943289,32.517628184836234,0.6845020651817322,-96.1875,3.025284077570237
63,26,0000-01-01 00:00:00,0,31,1.0,28.383409999999998,50.151462,A0:E6:F8:69:F1:0C,1000,573,1.0,29.50762144674296,52.3106532787198,0.01117248460650444,-81.46153846153847,4.508374849874647
64,26,0000-01-01 00:00:00,0,31,1.0,28.383409999999998,50.151462,A0:E6:F8:69:A1:BB,1000,564,2.0,25.539735241341237,53.89381108505226,0.8766399025917053,-95.78571428571429,3.4471224320039004
65,27,0000-01-01 00:00:00,0,31,1.0,28.216488000000002,58.775507999999995,A0:E6:F8:69:F8:88,1000,531,1.0,26.04743432077296,66.67614347374641,0.782437264919281,-93.57142857142857,4.288094577086753
66,27,0000-01-01 00:00:00,0,31,1.0,28.216488000000002,58.775507999999995,A0:E6:F8:69:9B:27,1000,514,1.0,7.757860905176678,59.80035305021886,0.46324512362480164,-96.7,2.12367605815953
67,27,0000-01-01 00:00:00,0,31,1.0,28.216488000000002,58.775507999999995,A0:E6:F8:69:A1:BB,1000,564,2.0,25.539735241341237,53.89381108505226,0.08196096867322922,-97.77777777777777,1.9019158631804098
68,27,0000-01-01 00:00:00,0,31,1.0,28.216488000000002,58.775507999999995,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.16582553088665009,-95.76923076923077,4.0601979139681985
69,27,0000-01-01 00:00:00,0,31,1.0,28.216488000000002,58.775507999999995,A0:E6:F8:69:F1:0C,1000,573,1.0,29.50762144674296,52.3106532787198,0.05138818174600601,-85.85,3.837642505497352
70,27,0000-01-01 00:00:00,0,31,1.0,28.216488000000002,58.775507999999995,A0:E6:F8:69:9C:00,1000,594,1.0,29.384043845699672,43.593132591802295,0.028461556881666183,-94.80952380952381,4.531572286998217
71,28,0000-01-01 00:00:00,0,31,1.0,22.708046,61.926601,A0:E6:F8:69:F8:88,1000,531,1.0,26.04743432077296,66.67614347374641,0.27662497758865356,-88.10344827586206,4.901406044477631
72,28,0000-01-01 00:00:00,0,31,1.0,22.708046,61.926601,A0:E6:F8:69:9B:27,1000,514,1.0,7.757860905176678,59.80035305021886,0.1737488955259323,-90.94736842105263,4.006227838733698
73,29,0000-01-01 00:00:00,0,31,1.0,16.364991,63.253377,A0:E6:F8:69:F8:88,1000,531,1.0,26.04743432077296,66.67614347374641,0.39939382672309875,-94.26666666666667,5.208539995899896
74,29,0000-01-01 00:00:00,0,31,1.0,16.364991,63.253377,A0:E6:F8:69:9B:27,1000,514,1.0,7.757860905176678,59.80035305021886,0.008679951541125774,-84.57692307692308,5.904190668975834
75,29,0000-01-01 00:00:00,0,31,1.0,16.364991,63.253377,A0:E6:F8:69:F5:73,1000,511,1.0,7.757860905176678,43.34756805360252,0.8031541109085083,-98.92307692307692,3.315732624961893
76,30,0000-01-01 00:00:00,0,31,1.0,9.187322,59.107201,A0:E6:F8:69:9E:B5,1000,589,2.0,8.582722807688299,53.89381108505226,0.09863080084323883,-93.04166666666667,2.3537057070831002
77,30,0000-01-01 00:00:00,0,31,1.0,9.187322,59.107201,A0:E6:F8:69:F5:73,1000,511,1.0,7.757860905176678,43.34756805360252,0.8591961860656738,-90.33333333333333,3.8586123009300755
78,30,0000-01-01 00:00:00,0,31,1.0,9.187322,59.107201,A0:E6:F8:69:F8:88,1000,531,1.0,26.04743432077296,66.67614347374641,0.2615058422088623,-93.0,3.7416573867739413
79,30,0000-01-01 00:00:00,0,31,1.0,9.187322,59.107201,A0:E6:F8:69:9B:D0,1000,524,1.0,7.263547820361415,33.15666546422749,0.40819427371025085,-99.61538461538461,3.1994822066285264
80,30,0000-01-01 00:00:00,0,31,1.0,9.187322,59.107201,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.5914800763130188,-94.58823529411765,6.278430147824157
81,30,0000-01-01 00:00:00,0,31,1.0,9.187322,59.107201,A0:E6:F8:69:F4:03,1000,508,2.0,11.26014549643067,43.20572118552391,0.05729606747627258,-101.08333333333333,1.552328000849763
82,30,0000-01-01 00:00:00,0,31,1.0,9.187322,59.107201,A0:E6:F8:69:F1:0C,1000,573,1.0,29.50762144674296,52.3106532787198,0.7941261529922485,-99.83333333333333,3.050500869620521
83,30,0000-01-01 00:00:00,0,31,1.0,9.187322,59.107201,A0:E6:F8:69:9B:27,1000,514,1.0,7.757860905176678,59.80035305021886,0.3185091018676758,-76.70588235294117,6.075647686435461
84,31,0000-01-01 00:00:00,0,31,1.0,9.0204,48.658838,A0:E6:F8:69:9E:B5,1000,589,2.0,8.582722807688299,53.89381108505226,0.12218721956014633,-94.06666666666666,5.284778982028377
85,31,0000-01-01 00:00:00,0,31,1.0,9.0204,48.658838,A0:E6:F8:69:F4:03,1000,508,2.0,11.26014549643067,43.20572118552391,0.7463358044624329,-94.13333333333334,4.529410067056808
86,31,0000-01-01 00:00:00,0,31,1.0,9.0204,48.658838,A0:E6:F8:69:9B:27,1000,514,1.0,7.757860905176678,59.80035305021886,0.569936990737915,-86.85714285714286,3.3135467156409146
87,31,0000-01-01 00:00:00,0,31,1.0,9.0204,48.658838,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.020857203751802444,-88.35714285714286,4.819708687953526
88,32,0000-01-01 00:00:00,0,31,1.0,10.522703,36.552008,A0:E6:F8:69:F9:CE,1000,541,1.0,29.260466244656378,9.09139753922206,0.07525710761547089,-95.28571428571429,2.4907993963089563
89,32,0000-01-01 00:00:00,0,31,1.0,10.522703,36.552008,A0:E6:F8:69:F9:A1,1000,552,1.0,8.252173096444572,26.403657531747374,0.1710393875837326,-76.125,3.7059917700933984
90,32,0000-01-01 00:00:00,0,31,1.0,10.522703,36.552008,A0:E6:F8:69:9B:D0,1000,524,1.0,7.263547820361415,33.15666546422749,0.04797771945595741,-82.0,3.3065591380365986
91,32,0000-01-01 00:00:00,0,31,1.0,10.522703,36.552008,A0:E6:F8:69:F5:73,1000,511,1.0,7.757860905176678,43.34756805360252,0.2906576991081238,-91.66666666666667,5.521674464226308
92,32,0000-01-01 00:00:00,0,31,1.0,10.522703,36.552008,A0:E6:F8:69:F4:0D,1000,575,1.0,29.50762144674296,28.859295811423603,0.8239648342132568,-96.08333333333333,3.277660073216189
93,32,0000-01-01 00:00:00,0,31,1.0,10.522703,36.552008,A0:E6:F8:69:A1:C7,1000,539,1.0,10.476580637792203,7.495236031035186,0.24412474036216736,-96.07142857142857,5.573717478542687
